

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 10 00:29:41 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.41
    10                           ; Generated 25/01/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1827 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0014                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  001E                     	;# 
    71  001F                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0093                     	;# 
    77  0094                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  010C                     	;# 
    90  010D                     	;# 
    91  0111                     	;# 
    92  0112                     	;# 
    93  0113                     	;# 
    94  0114                     	;# 
    95  0115                     	;# 
    96  0116                     	;# 
    97  0117                     	;# 
    98  0118                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011B                     	;# 
   102  011D                     	;# 
   103  011E                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0191                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0194                     	;# 
   113  0195                     	;# 
   114  0196                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019C                     	;# 
   122  019C                     	;# 
   123  019D                     	;# 
   124  019E                     	;# 
   125  019F                     	;# 
   126  020C                     	;# 
   127  020D                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  0212                     	;# 
   131  0212                     	;# 
   132  0213                     	;# 
   133  0213                     	;# 
   134  0214                     	;# 
   135  0214                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0216                     	;# 
   140  0216                     	;# 
   141  0217                     	;# 
   142  0217                     	;# 
   143  0219                     	;# 
   144  021A                     	;# 
   145  021B                     	;# 
   146  021C                     	;# 
   147  021D                     	;# 
   148  021E                     	;# 
   149  021F                     	;# 
   150  0291                     	;# 
   151  0291                     	;# 
   152  0292                     	;# 
   153  0293                     	;# 
   154  0294                     	;# 
   155  0295                     	;# 
   156  0295                     	;# 
   157  0296                     	;# 
   158  0298                     	;# 
   159  0298                     	;# 
   160  0299                     	;# 
   161  029A                     	;# 
   162  029B                     	;# 
   163  029C                     	;# 
   164  029C                     	;# 
   165  029D                     	;# 
   166  029E                     	;# 
   167  029E                     	;# 
   168  0311                     	;# 
   169  0311                     	;# 
   170  0312                     	;# 
   171  0313                     	;# 
   172  0318                     	;# 
   173  0318                     	;# 
   174  0319                     	;# 
   175  031A                     	;# 
   176  0394                     	;# 
   177  0395                     	;# 
   178  0396                     	;# 
   179  039A                     	;# 
   180  039C                     	;# 
   181  039D                     	;# 
   182  039E                     	;# 
   183  039F                     	;# 
   184  0415                     	;# 
   185  0416                     	;# 
   186  0417                     	;# 
   187  041C                     	;# 
   188  041D                     	;# 
   189  041E                     	;# 
   190  0FE4                     	;# 
   191  0FE5                     	;# 
   192  0FE6                     	;# 
   193  0FE7                     	;# 
   194  0FE8                     	;# 
   195  0FE9                     	;# 
   196  0FEA                     	;# 
   197  0FEB                     	;# 
   198  0FED                     	;# 
   199  0FEE                     	;# 
   200  0FEF                     	;# 
   201  001C                     _T2CONbits	set	28
   202  001A                     _TMR2	set	26
   203  001B                     _PR2	set	27
   204  001C                     _T2CON	set	28
   205  000C                     _PORTA	set	12
   206  008C                     _TRISA	set	140
   207  0099                     _OSCCON	set	153
   208  018C                     _ANSELA	set	396
   209  029E                     _CCPTMRS	set	670
   210  0318                     _CCPR4L	set	792
   211  0311                     _CCPR3L	set	785
   212  031A                     _CCP4CON	set	794
   213  0313                     _CCP3CON	set	787
   214                           
   215                           ; #config settings
   216  0000                     
   217                           	psect	cinit
   218  07FD                     start_initialization:	
   219  07FD                     __initialization:	
   220  07FD                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FD                     __end_of__initialization:	
   224  07FD  0020               	movlb	0
   225  07FE  3187  2F99         	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	cstackCOMMON
   228  0070                     __pcstackCOMMON:	
   229  0070                     ??_main:	
   230  0070                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 2 bytes @ 0x0
   235  0070                     	ds	2
   236                           
   237                           	psect	maintext
   238  0799                     __pmaintext:	
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 24 in file "ledpwm.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;  dutycycle       2    0        unsigned int 
   249 ;; Return value:  Size  Location     Type
   250 ;;                  2   30[None  ] int 
   251 ;; Registers used:
   252 ;;		wreg, status,2
   253 ;; Tracked objects:
   254 ;;		On entry : B1F/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   258 ;;      Params:         0       0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0       0
   260 ;;      Temps:          2       0       0       0       0       0
   261 ;;      Totals:         2       0       0       0       0       0
   262 ;;Total ram usage:        2 bytes
   263 ;; This function calls:
   264 ;;		Nothing
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270                           
   271                           ;psect for function _main
   272  0799                     _main:	
   273                           
   274                           ;ledpwm.c: 25: unsigned int dutycycle;
   275                           ;ledpwm.c: 26: OSCCON = 0b01110000;
   276                           
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2]
   279  0799  3070               	movlw	112
   280  079A  0021               	movlb	1	; select bank1
   281  079B  0099               	movwf	25	;volatile
   282                           
   283                           ;ledpwm.c: 27: ANSELA = 0b00000000;
   284  079C  0023               	movlb	3	; select bank3
   285  079D  018C               	clrf	12	;volatile
   286                           
   287                           ;ledpwm.c: 28: TRISA = 0b00000000;
   288  079E  0021               	movlb	1	; select bank1
   289  079F  018C               	clrf	12	;volatile
   290                           
   291                           ;ledpwm.c: 29: PORTA = 0b00000000;
   292  07A0  0020               	movlb	0	; select bank0
   293  07A1  018C               	clrf	12	;volatile
   294                           
   295                           ;ledpwm.c: 31: CCPTMRS = 0b00000000;
   296  07A2  0025               	movlb	5	; select bank5
   297  07A3  019E               	clrf	30	;volatile
   298                           
   299                           ;ledpwm.c: 32: CCP3CON = 0b00001100;
   300  07A4  300C               	movlw	12
   301  07A5  0026               	movlb	6	; select bank6
   302  07A6  0093               	movwf	19	;volatile
   303                           
   304                           ;ledpwm.c: 33: CCP4CON = 0b00001100;
   305  07A7  300C               	movlw	12
   306  07A8  009A               	movwf	26	;volatile
   307                           
   308                           ;ledpwm.c: 34: T2CON = 0b00000001;
   309  07A9  3001               	movlw	1
   310  07AA  0020               	movlb	0	; select bank0
   311  07AB  009C               	movwf	28	;volatile
   312                           
   313                           ;ledpwm.c: 35: PR2 = 165;
   314  07AC  30A5               	movlw	165
   315  07AD  009B               	movwf	27	;volatile
   316                           
   317                           ;ledpwm.c: 36: TMR2 = 0;
   318  07AE  019A               	clrf	26	;volatile
   319                           
   320                           ;ledpwm.c: 37: T2CONbits.TMR2ON = 1;
   321  07AF  151C               	bsf	28,2	;volatile
   322  07B0                     l508:	
   323                           ;ledpwm.c: 39: while(1) {
   324                           
   325                           
   326                           ;ledpwm.c: 40: CCPR3L = 0b01100110;
   327  07B0  3066               	movlw	102
   328  07B1  0026               	movlb	6	; select bank6
   329  07B2  0091               	movwf	17	;volatile
   330                           
   331                           ;ledpwm.c: 41: CCPR4L = 0b10110011;
   332  07B3  30B3               	movlw	179
   333  07B4  0098               	movwf	24	;volatile
   334                           
