

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 18 11:57:54 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1827 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0014                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  001E                     	;# 
    71  001F                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0093                     	;# 
    77  0094                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  010C                     	;# 
    90  010D                     	;# 
    91  0111                     	;# 
    92  0112                     	;# 
    93  0113                     	;# 
    94  0114                     	;# 
    95  0115                     	;# 
    96  0116                     	;# 
    97  0117                     	;# 
    98  0118                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011B                     	;# 
   102  011D                     	;# 
   103  011E                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0191                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0194                     	;# 
   113  0195                     	;# 
   114  0196                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019C                     	;# 
   122  019C                     	;# 
   123  019D                     	;# 
   124  019E                     	;# 
   125  019F                     	;# 
   126  020C                     	;# 
   127  020D                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  0212                     	;# 
   131  0212                     	;# 
   132  0213                     	;# 
   133  0213                     	;# 
   134  0214                     	;# 
   135  0214                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0216                     	;# 
   140  0216                     	;# 
   141  0217                     	;# 
   142  0217                     	;# 
   143  0219                     	;# 
   144  021A                     	;# 
   145  021B                     	;# 
   146  021C                     	;# 
   147  021D                     	;# 
   148  021E                     	;# 
   149  021F                     	;# 
   150  0291                     	;# 
   151  0291                     	;# 
   152  0292                     	;# 
   153  0293                     	;# 
   154  0294                     	;# 
   155  0295                     	;# 
   156  0295                     	;# 
   157  0296                     	;# 
   158  0298                     	;# 
   159  0298                     	;# 
   160  0299                     	;# 
   161  029A                     	;# 
   162  029B                     	;# 
   163  029C                     	;# 
   164  029C                     	;# 
   165  029D                     	;# 
   166  029E                     	;# 
   167  029E                     	;# 
   168  0311                     	;# 
   169  0311                     	;# 
   170  0312                     	;# 
   171  0313                     	;# 
   172  0318                     	;# 
   173  0318                     	;# 
   174  0319                     	;# 
   175  031A                     	;# 
   176  0394                     	;# 
   177  0395                     	;# 
   178  0396                     	;# 
   179  039A                     	;# 
   180  039C                     	;# 
   181  039D                     	;# 
   182  039E                     	;# 
   183  039F                     	;# 
   184  0415                     	;# 
   185  0416                     	;# 
   186  0417                     	;# 
   187  041C                     	;# 
   188  041D                     	;# 
   189  041E                     	;# 
   190  0FE4                     	;# 
   191  0FE5                     	;# 
   192  0FE6                     	;# 
   193  0FE7                     	;# 
   194  0FE8                     	;# 
   195  0FE9                     	;# 
   196  0FEA                     	;# 
   197  0FEB                     	;# 
   198  0FED                     	;# 
   199  0FEE                     	;# 
   200  0FEF                     	;# 
   201  000D                     _PORTB	set	13
   202  000C                     _PORTA	set	12
   203  008D                     _TRISB	set	141
   204  008C                     _TRISA	set	140
   205  0099                     _OSCCON	set	153
   206  08EB                     _CCP2SEL	set	2283
   207  018D                     _ANSELB	set	397
   208  018C                     _ANSELA	set	396
   209  0292                     _CCPR1H	set	658
   210  0291                     _CCPR1L	set	657
   211  029D                     _PSTR2CON	set	669
   212  0293                     _CCP1CON	set	659
   213  029E                     _CCPTMRS	set	670
   214  0416                     _PR4	set	1046
   215  0415                     _TMR4	set	1045
   216  0417                     _T4CON	set	1047
   217  20BA                     _TMR4ON	set	8378
   218                           
   219                           ; #config settings
   220  0000                     
   221                           	psect	cinit
   222  07FD                     start_initialization:	
   223  07FD                     __initialization:	
   224  07FD                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FD                     __end_of__initialization:	
   228  07FD  0020               	movlb	0
   229  07FE  3187  2FC8         	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:	
   233  0070                     ?_main:	
   234  0070                     ??_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     main@i:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 2 bytes @ 0x0
   242  0070                     	ds	2
   243                           
   244                           	psect	maintext
   245  07C8                     __pmaintext:	
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 31 in file "pwm_FullBrdige.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;  i               2    0[COMMON] unsigned int 
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2
   260 ;; Tracked objects:
   261 ;;		On entry : B1F/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   265 ;;      Params:         0       0       0       0       0       0
   266 ;;      Locals:         2       0       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0       0
   268 ;;      Totals:         2       0       0       0       0       0
   269 ;;Total ram usage:        2 bytes
   270 ;; This function calls:
   271 ;;		Nothing
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277                           
   278                           ;psect for function _main
   279  07C8                     _main:	
   280                           
   281                           ;pwm_FullBrdige.c: 32: unsigned int i = 0;
   282                           
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2]
   285  07C8  01F0               	clrf	main@i
   286  07C9  01F1               	clrf	main@i+1
   287                           
   288                           ;pwm_FullBrdige.c: 34: OSCCON = 0b01110010;
   289  07CA  3072               	movlw	114
   290  07CB  0021               	movlb	1	; select bank1
   291  07CC  0099               	movwf	25	;volatile
   292                           
   293                           ;pwm_FullBrdige.c: 35: ANSELA = 0b00000000;
   294  07CD  0023               	movlb	3	; select bank3
   295  07CE  018C               	clrf	12	;volatile
   296                           
   297                           ;pwm_FullBrdige.c: 36: ANSELB = 0b00001000;
   298  07CF  3008               	movlw	8
   299  07D0  008D               	movwf	13	;volatile
   300                           
   301                           ;pwm_FullBrdige.c: 37: TRISA = 0b00000000;
   302  07D1  0021               	movlb	1	; select bank1
   303  07D2  018C               	clrf	12	;volatile
   304                           
   305                           ;pwm_FullBrdige.c: 38: TRISB = 0b00001000;
   306  07D3  3008               	movlw	8
   307  07D4  008D               	movwf	13	;volatile
   308                           
   309                           ;pwm_FullBrdige.c: 39: PORTA = 0b00000000;
   310  07D5  0020               	movlb	0	; select bank0
   311  07D6  018C               	clrf	12	;volatile
   312                           
   313                           ;pwm_FullBrdige.c: 40: PORTB = 0b00000000;
   314  07D7  018D               	clrf	13	;volatile
   315                           
   316                           ;pwm_FullBrdige.c: 42: CCPTMRS = 0b00000000;
   317  07D8  0025               	movlb	5	; select bank5
   318  07D9  019E               	clrf	30	;volatile
   319                           
   320                           ;pwm_FullBrdige.c: 43: CCP1CON = 0b01001100;
   321  07DA  304C               	movlw	76
   322  07DB  0093               	movwf	19	;volatile
   323                           
   324                           ;pwm_FullBrdige.c: 44: CCP2SEL = 0;
   325  07DC  0022               	movlb	2	; select bank2
   326  07DD  119D               	bcf	29,3	;volatile
   327                           
   328                           ;pwm_FullBrdige.c: 45: PSTR2CON= 0b00000011;
   329  07DE  3003               	movlw	3
   330  07DF  0025               	movlb	5	; select bank5
   331  07E0  009D               	movwf	29	;volatile
   332                           
